attendance,homework_score,exam_score,at_risk
88,84,54,1
96,55,91,1
97,61,43,1
78,96,73,0
67,87,44,1
60,62,72,1
81,78,96,0
76,68,44,1
66,52,77,1
84,57,73,1
63,57,97,1
95,69,65,0
65,96,40,1
90,53,43,1
78,70,78,0
98,52,93,1
86,94,65,0
69,57,72,1
85,72,72,0
78,65,47,1
98,62,59,1
62,52,55,1
72,97,60,1
87,58,84,1
79,63,94,0
87,62,95,0
67,56,65,1
98,64,62,0
60,56,57,1
62,87,70,1
72,83,91,1
87,90,81,0
84,71,51,1
92,73,40,1
97,98,81,0
65,86,48,1
91,93,42,1
80,50,99,1
75,59,90,1
80,92,65,0
70,65,48,1
96,95,81,0
95,57,90,1
94,98,55,1
78,74,63,0
79,99,89,0
77,61,53,1
73,74,42,1
74,66,73,1
90,75,72,0
60,95,89,1
62,97,63,1
75,63,48,1
82,90,52,1
70,85,41,1
71,72,46,1
69,92,87,1
91,55,60,1
75,96,58,1
67,54,64,1
97,92,86,0
71,74,61,1
83,67,50,1
87,62,72,0
67,92,71,1
87,63,60,0
95,77,78,0
85,67,59,1
67,77,47,1
87,76,81,0
87,81,76,0
96,96,48,1
95,58,64,1
86,89,64,0
76,81,72,0
68,69,41,1
92,77,58,1
79,82,85,0
72,53,59,1
87,95,81,0
88,83,80,0
72,97,81,1
94,52,68,1
65,75,45,1
77,57,56,1
64,55,99,1
84,65,64,0
61,73,77,1
69,97,43,1
89,88,69,0
64,79,59,1
92,94,42,1
60,62,62,1
77,54,90,1
91,74,57,1
70,69,65,1
80,67,95,0
85,96,75,0
84,67,47,1
81,51,56,1
86,59,70,1
72,94,76,1
92,99,84,0
93,96,96,0
94,61,72,0
60,96,66,1
80,62,84,0
65,99,43,1
87,96,61,0
76,60,65,0
64,68,71,1
90,84,63,0
64,88,85,1
97,75,74,0
62,95,76,1
82,63,71,0
96,94,46,1
96,93,72,0
69,73,70,1
69,90,94,1
78,50,51,1
76,92,50,1
80,71,63,0
73,72,47,1
68,68,71,1
60,67,96,1
72,61,77,1
63,77,99,1
60,77,61,1
99,82,73,0
91,68,58,1
93,77,91,0
87,98,59,1
90,86,95,0
67,75,53,1
98,84,72,0
85,83,49,1
93,84,55,1
62,89,43,1
71,65,66,1
60,87,67,1
64,62,82,1
89,72,55,1
89,71,98,0
76,65,91,0
82,77,72,0
74,97,87,1
96,84,58,1
80,94,60,0
73,95,61,1
61,57,48,1
70,93,48,1
98,71,48,1
97,70,66,0
93,75,56,1
97,89,83,0
93,70,96,0
77,74,84,0
89,90,47,1
74,50,55,1
86,55,57,1
93,72,98,0
97,72,72,0
92,92,40,1
83,92,51,1
74,72,45,1
89,81,80,0
76,79,94,0
64,62,44,1
88,92,98,0
63,67,55,1
69,72,57,1
76,64,88,0
69,82,57,1
76,70,40,1
79,88,58,1
83,72,93,0
64,76,47,1
93,94,42,1
65,93,97,1
61,67,64,1
72,73,97,1
70,96,44,1
82,89,94,0
75,91,79,0
90,56,58,1
70,99,57,1
75,97,89,0
67,69,92,1
63,76,70,1
99,55,72,1
63,76,86,1
84,58,57,1
62,94,96,1
91,80,78,0
62,70,55,1
86,75,55,1
88,89,86,0
91,97,77,0
78,94,80,0
80,62,46,1
64,98,53,1
77,72,82,0
87,69,92,0
81,86,87,0
80,77,64,0
65,66,71,1
60,77,77,1
64,90,61,1
71,51,98,1
85,74,55,1
93,99,91,0
73,90,68,1
85,55,55,1
86,60,51,1
68,87,56,1
85,55,76,1
81,94,66,0
89,60,64,0
76,63,52,1
85,51,47,1
95,89,95,0
60,52,44,1
67,84,51,1
94,82,80,0
74,73,42,1
81,68,74,0
73,67,72,1
85,98,96,0
87,73,61,0
82,94,89,0
73,84,95,1
83,50,83,1
61,85,48,1
85,74,80,0
73,94,57,1
66,98,89,1
62,92,68,1
82,83,78,0
77,74,66,0
97,65,75,0
94,83,84,0
74,78,56,1
84,68,95,0
96,72,73,0
87,68,85,0
69,74,42,1
98,65,44,1
76,58,53,1
98,50,42,1
81,91,62,0
85,68,78,0
84,82,69,0
76,83,89,0
72,65,84,1
79,93,62,0
84,89,66,0
63,67,93,1
69,83,49,1
62,74,64,1
77,94,52,1
95,55,55,1
81,70,80,0
93,55,73,1
67,81,94,1
99,90,76,0
78,97,61,0
96,92,56,1
65,88,62,1
85,80,93,0
93,91,75,0
65,59,88,1
96,79,48,1
92,67,91,0
81,73,41,1
80,58,71,1
65,80,95,1
65,64,89,1
63,53,92,1
89,89,98,0
70,58,61,1
89,94,82,0
90,58,52,1
83,75,47,1
68,53,98,1
62,66,40,1
90,65,56,1
99,64,51,1
96,84,43,1
95,54,92,1
83,54,52,1
90,69,70,0
65,64,80,1
61,67,98,1
79,96,46,1
87,51,62,1
70,78,63,1
63,62,44,1
74,53,44,1
65,91,56,1
89,94,69,0
97,59,48,1
61,80,45,1
74,90,64,1
70,57,58,1
67,52,55,1
85,97,60,0
64,95,41,1
65,58,49,1
85,79,55,1
63,60,76,1
78,84,54,1
79,86,52,1
92,91,52,1
79,62,71,0
71,85,84,1
60,62,86,1
85,61,85,0
73,86,47,1
97,59,82,1
96,58,57,1
70,56,95,1
95,51,75,1
72,72,65,1
62,88,49,1
92,89,70,0
65,88,72,1
69,70,68,1
64,72,44,1
82,78,52,1
69,63,40,1
61,75,62,1
72,54,79,1
99,80,42,1
61,74,42,1
79,80,46,1
60,99,75,1
96,69,74,0
68,93,54,1
76,66,79,0
68,94,42,1
70,51,68,1
74,74,69,1
83,62,78,0
97,88,57,1
94,77,50,1
89,91,82,0
90,55,88,1
64,52,99,1
73,84,77,1
70,67,79,1
68,60,40,1
93,69,68,0
71,54,49,1
94,68,67,0
94,71,96,0
60,68,70,1
99,96,58,1
81,65,42,1
88,73,75,0
67,90,82,1
70,53,54,1
96,64,72,0
73,74,80,1
89,93,82,0
94,84,90,0
80,63,84,0
96,98,65,0
64,68,55,1
78,87,75,0
73,85,72,1
85,56,59,1
63,79,52,1
84,68,72,0
84,98,44,1
77,74,76,0
99,65,53,1
67,96,66,1
98,89,62,0
99,57,53,1
73,67,79,1
91,77,43,1
97,65,78,0
92,68,91,0
82,91,58,1
74,66,86,1
92,94,93,0
84,62,43,1
76,56,69,1
92,76,58,1
61,59,70,1
73,83,70,1
99,85,48,1
99,74,92,0
98,55,52,1
65,73,53,1
65,67,94,1
62,72,99,1
66,55,85,1
67,78,93,1
74,74,49,1
88,66,87,0
92,95,70,0
89,73,76,0
98,60,62,0
86,75,66,0
95,83,45,1
88,77,65,0
97,52,41,1
92,60,84,0
96,87,52,1
86,63,90,0
92,75,89,0
63,97,99,1
81,70,58,1
61,88,40,1
69,79,79,1
64,57,71,1
69,69,61,1
92,97,87,0
97,81,68,0
72,71,41,1
90,56,79,1
95,58,77,1
83,94,87,0
74,50,94,1
88,78,50,1
67,57,56,1
64,53,94,1
88,84,90,0
63,52,82,1
71,94,99,1
61,89,47,1
86,56,61,1
90,76,43,1
95,50,50,1
95,76,47,1
85,65,48,1
86,87,65,0
64,56,41,1
79,93,55,1
70,72,70,1
69,90,45,1
99,60,92,0
97,91,60,0
65,82,65,1
67,99,98,1
82,85,58,1
85,86,67,0
71,90,47,1
85,66,53,1
72,84,63,1
99,97,87,0
77,54,83,1
84,97,76,0
92,81,95,0
99,52,65,1
71,96,70,1
95,84,95,0
63,63,90,1
64,97,71,1
96,80,89,0
67,80,80,1
87,66,41,1
90,73,64,0
68,72,91,1
88,67,83,0
73,99,41,1
99,63,81,0
81,99,40,1
70,64,75,1
82,64,96,0
60,55,51,1
96,76,48,1
80,64,75,0
85,99,80,0
95,85,67,0
82,57,77,1
60,64,72,1
99,52,81,1
74,96,85,1
80,62,61,0
68,90,64,1
68,83,57,1
69,73,45,1
85,89,57,1
94,81,91,0
84,81,55,1
85,79,54,1
70,98,87,1
97,62,47,1
61,50,52,1
66,83,94,1
77,64,82,0
86,93,99,0
93,63,96,0
86,78,46,1
76,83,56,1
83,67,89,0
84,56,71,1
66,78,61,1
65,80,94,1
83,74,90,0
92,87,96,0
88,63,52,1
81,57,86,1
85,76,62,0
87,51,93,1
80,66,68,0
66,86,61,1
76,63,40,1
79,74,68,0
79,79,87,0
81,78,44,1
87,69,97,0
99,70,74,0
66,71,94,1
60,84,49,1
91,86,58,1
72,65,76,1
89,99,46,1
82,98,85,0
78,92,74,0
91,66,84,0
89,65,52,1
88,51,49,1
88,53,41,1
89,70,45,1
75,88,47,1
99,83,75,0
78,79,64,0
77,55,83,1
60,66,99,1
73,88,86,1
61,74,79,1
87,54,46,1
89,54,85,1
97,69,62,0
63,65,58,1
60,90,85,1
67,86,61,1
88,89,52,1
98,58,60,1
62,54,40,1
91,91,98,0
69,51,58,1
69,58,99,1
78,92,72,0
93,85,43,1
92,71,81,0
82,71,42,1
87,71,66,0
91,83,91,0
66,78,80,1
88,87,74,0
67,95,67,1
60,82,45,1
62,67,45,1
83,56,94,1
82,50,96,1
67,82,83,1
96,50,62,1
62,73,72,1
92,53,55,1
87,53,63,1
67,67,44,1
93,76,80,0
94,92,81,0
91,81,52,1
83,82,86,0
73,77,51,1
91,91,44,1
75,90,76,0
63,85,70,1
96,55,67,1
80,65,67,0
73,83,69,1
90,72,57,1
77,99,83,0
66,91,66,1
69,73,74,1
66,98,65,1
92,62,96,0
82,67,78,0
80,62,88,0
78,98,90,0
78,86,99,0
95,92,57,1
88,88,72,0
77,91,64,0
61,66,95,1
60,64,70,1
64,67,76,1
79,72,98,0
70,79,99,1
61,83,41,1
62,53,72,1
82,52,78,1
71,56,82,1
79,67,82,0
64,91,71,1
96,56,57,1
97,89,56,1
89,55,73,1
68,71,78,1
93,50,46,1
94,53,81,1
81,95,93,0
83,98,92,0
76,99,74,0
69,92,69,1
89,78,51,1
82,70,74,0
91,75,50,1
76,63,83,0
76,58,96,1
73,96,43,1
68,61,64,1
99,91,87,0
61,55,71,1
84,69,59,1
98,73,89,0
68,76,70,1
81,87,43,1
63,57,93,1
85,50,77,1
88,98,92,0
93,98,86,0
82,73,40,1
96,96,42,1
70,56,76,1
65,68,61,1
77,71,56,1
80,84,53,1
95,79,80,0
97,78,74,0
93,71,97,0
76,60,52,1
96,69,74,0
84,78,82,0
97,90,41,1
71,91,95,1
82,83,86,0
81,50,52,1
80,80,90,0
86,79,93,0
90,97,55,1
65,67,57,1
86,66,46,1
99,87,84,0
93,63,75,0
71,72,80,1
66,74,69,1
69,64,81,1
76,95,80,0
85,71,46,1
80,52,54,1
87,68,99,0
61,93,79,1
60,83,58,1
95,84,82,0
85,99,76,0
88,50,41,1
80,70,81,0
70,78,87,1
99,55,94,1
70,86,52,1
95,50,79,1
98,50,80,1
99,76,82,0
94,70,82,0
93,65,94,0
83,93,97,0
81,89,70,0
64,75,55,1
92,65,81,0
95,77,95,0
79,50,83,1
78,85,96,0
94,59,45,1
76,92,67,0
93,66,71,0
68,72,83,1
85,56,49,1
61,93,89,1
68,56,57,1
68,93,43,1
99,64,48,1
76,83,46,1
60,95,89,1
84,94,47,1
99,53,82,1
84,63,46,1
98,63,80,0
94,65,79,0
62,56,42,1
96,81,56,1
89,68,41,1
97,51,54,1
93,59,85,1
71,99,68,1
78,66,89,0
96,86,87,0
76,61,91,0
69,55,61,1
71,71,43,1
75,81,96,0
83,90,91,0
78,69,45,1
67,50,77,1
90,96,65,0
80,55,50,1
76,68,65,0
82,67,56,1
96,55,63,1
75,94,67,0
65,82,74,1
67,72,70,1
84,72,52,1
77,75,93,0
84,62,74,0
71,56,55,1
74,64,54,1
85,93,82,0
85,76,57,1
91,75,86,0
69,82,76,1
75,64,87,0
66,85,87,1
76,94,88,0
82,76,80,0
85,54,66,1
80,51,94,1
81,82,74,0
66,65,91,1
73,72,84,1
74,87,93,1
66,65,74,1
68,63,67,1
67,78,78,1
82,75,77,0
88,84,48,1
77,64,51,1
90,52,54,1
89,72,60,0
98,78,91,0
94,83,74,0
77,82,81,0
98,90,72,0
76,90,90,0
73,72,58,1
90,56,94,1
83,52,62,1
94,81,52,1
93,80,83,0
62,67,40,1
96,92,90,0
99,56,68,1
85,90,63,0
82,50,55,1
98,63,64,0
74,81,94,1
63,55,62,1
88,88,67,0
81,59,86,1
84,56,55,1
72,75,82,1
77,83,95,0
92,79,77,0
75,85,50,1
61,70,42,1
94,66,54,1
93,82,40,1
89,59,46,1
72,96,40,1
72,91,88,1
77,61,71,0
91,65,48,1
91,90,68,0
94,81,65,0
98,64,62,0
88,76,84,0
88,77,82,0
75,66,68,0
69,95,91,1
89,99,77,0
84,51,72,1
98,85,46,1
79,99,51,1
64,56,70,1
60,62,71,1
89,64,93,0
62,74,59,1
73,72,94,1
89,71,90,0
63,75,56,1
77,82,75,0
96,60,42,1
84,59,40,1
60,74,89,1
74,86,66,1
68,97,92,1
74,92,86,1
83,87,79,0
63,90,72,1
71,94,59,1
96,73,53,1
96,89,75,0
65,95,44,1
98,82,62,0
83,66,84,0
70,73,99,1
72,86,95,1
93,51,54,1
84,81,45,1
66,73,72,1
63,58,94,1
67,53,58,1
79,66,52,1
88,66,68,0
69,99,45,1
93,97,54,1
85,79,55,1
62,89,63,1
65,60,62,1
64,70,87,1
64,70,49,1
82,67,93,0
68,78,80,1
94,73,80,0
79,59,88,1
94,94,56,1
77,66,88,0
76,67,95,0
83,91,83,0
62,97,84,1
91,69,69,0
94,86,83,0
97,94,85,0
72,67,49,1
84,66,94,0
68,58,58,1
63,63,68,1
73,98,41,1
96,78,75,0
93,80,58,1
70,53,46,1
62,67,65,1
87,69,54,1
88,96,86,0
68,92,95,1
62,93,77,1
84,58,42,1
93,62,77,0
71,64,55,1
68,76,41,1
74,64,70,1
99,77,67,0
84,86,46,1
64,68,69,1
70,75,82,1
93,75,97,0
83,74,46,1
74,75,75,1
97,75,68,0
67,95,63,1
64,77,91,1
85,98,78,0
77,67,43,1
65,81,68,1
96,52,83,1
72,51,44,1
87,82,94,0
64,91,68,1
72,68,69,1
76,66,68,0
99,93,65,0
91,82,58,1
88,61,65,0
62,98,76,1
99,52,66,1
93,92,69,0
99,98,90,0
86,75,92,0
72,84,69,1
92,57,42,1
65,85,98,1
83,56,97,1
78,95,82,0
75,95,46,1
99,85,88,0
87,65,96,0
92,73,48,1
72,50,92,1
84,98,80,0
95,74,81,0
86,59,52,1
97,65,54,1
66,65,93,1
64,57,44,1
90,78,68,0
82,88,74,0
69,77,66,1
91,55,66,1
89,65,47,1
98,69,71,0
90,65,59,1
77,56,49,1
95,90,52,1
61,63,68,1
73,92,74,1
72,75,93,1
88,75,47,1
71,63,68,1
98,56,70,1
61,82,80,1
91,75,69,0
72,94,61,1
86,69,60,0
76,52,51,1
99,53,50,1
90,75,41,1
93,60,89,0
83,51,80,1
94,63,41,1
65,93,73,1
78,79,42,1
89,98,55,1
66,61,90,1
69,75,43,1
91,93,62,0
93,82,96,0
87,62,89,0
74,63,59,1
89,73,64,0
96,83,69,0
88,93,57,1
81,75,81,0
63,70,50,1
79,77,68,0
91,97,56,1
95,85,65,0
63,89,95,1
86,51,96,1
76,91,62,0
71,58,95,1
81,72,91,0
76,64,87,0
69,62,59,1
60,72,84,1
81,66,41,1
85,97,63,0
77,51,70,1
73,69,66,1
88,69,41,1
71,95,96,1
95,52,53,1
94,61,43,1
71,89,88,1
66,51,52,1
88,85,75,0
70,63,74,1
92,65,83,0
65,68,93,1
74,83,94,1
91,93,47,1
70,95,41,1
82,55,45,1
85,62,70,0
93,85,93,0
93,71,49,1
88,67,83,0
63,61,60,1
76,79,81,0
94,89,49,1
72,56,62,1
98,81,42,1
74,97,71,1
88,68,59,1
88,55,49,1
70,69,68,1
91,76,80,0
61,92,91,1
73,86,90,1
79,97,85,0
81,56,73,1
70,54,76,1
86,60,59,1
62,64,47,1
76,52,46,1
87,54,45,1
88,72,50,1
80,86,83,0
75,58,57,1
96,64,90,0
79,52,81,1
65,78,96,1
78,55,68,1
64,66,64,1
62,75,60,1
60,70,85,1
97,57,42,1
74,70,57,1
93,60,63,0
94,87,86,0
84,57,77,1
83,91,49,1
71,73,66,1
77,84,51,1
74,63,46,1
75,63,56,1
86,59,40,1
67,61,97,1
84,87,89,0
76,93,65,0
88,95,54,1
67,83,90,1
74,90,99,1
86,59,72,1
66,66,76,1
62,66,86,1
88,52,70,1
83,80,74,0
62,50,40,1
79,61,47,1
74,88,51,1
84,53,98,1
89,91,93,0
73,62,96,1
66,83,58,1
76,91,64,0
79,70,96,0
95,71,71,0
68,53,51,1
97,67,52,1
81,54,67,1
61,68,40,1
83,51,90,1
67,61,45,1
70,66,47,1
72,59,43,1
76,83,44,1
67,55,64,1
80,57,61,1
77,60,67,0
89,61,78,0
77,58,62,1
90,51,43,1
97,57,91,1
91,60,43,1
70,85,86,1
84,59,98,1
92,70,60,0
97,69,76,0
67,97,95,1
70,57,80,1
81,85,41,1
83,78,98,0
76,91,46,1
71,61,88,1
91,63,55,1
74,97,56,1
75,99,59,1
81,70,97,0
87,71,62,0
79,70,73,0
92,93,50,1
69,99,73,1
99,79,72,0
91,88,65,0
92,69,41,1
61,73,62,1
92,72,80,0
92,56,61,1
72,58,97,1
89,50,73,1
92,75,99,0
72,87,54,1
85,87,49,1
81,93,54,1
98,71,81,0
61,93,68,1
97,59,96,1
98,55,62,1
85,66,98,0
74,99,56,1
93,87,99,0
99,73,48,1
70,59,89,1
62,57,75,1
65,70,48,1
68,55,55,1
65,70,75,1
68,88,87,1
98,73,90,0
90,82,72,0
91,67,94,0
71,77,70,1
67,81,45,1
67,61,49,1
87,97,55,1
79,91,43,1
66,76,93,1
70,59,61,1
79,95,52,1
75,91,55,1
63,81,91,1
65,91,68,1
81,75,45,1
85,74,65,0
62,60,50,1
73,72,63,1
70,83,68,1
77,89,42,1
71,72,91,1
82,78,49,1
71,80,99,1
72,56,40,1
84,89,91,0
78,82,82,0
95,70,65,0
67,51,97,1
88,67,51,1
91,96,53,1
77,82,64,0
65,86,47,1
77,83,82,0
78,69,43,1
81,84,67,0
96,99,46,1
91,67,49,1
62,95,90,1
87,73,96,0
69,57,97,1
94,79,75,0
88,93,41,1
74,59,65,1
92,72,92,0
66,98,89,1
71,60,53,1
89,51,97,1
80,75,55,1
90,85,93,0
83,82,82,0
79,96,81,0
96,62,56,1
63,89,85,1
87,74,61,0
79,53,43,1
83,91,58,1
91,68,41,1
95,67,78,0
93,86,48,1
95,79,99,0
61,68,58,1
74,72,55,1
93,65,93,0
95,50,64,1
65,61,87,1
98,73,57,1
71,83,62,1
62,57,92,1
77,67,60,0
99,97,50,1
80,54,78,1
74,75,80,1
92,79,43,1
94,62,64,0
85,68,71,0
67,78,69,1
95,52,84,1
89,75,98,0
82,89,65,0
73,61,96,1
73,51,75,1
61,60,90,1
96,93,73,0
64,77,48,1
97,67,51,1
73,62,41,1
98,86,77,0
84,71,44,1
79,61,44,1
61,51,91,1
98,86,61,0
65,56,44,1
76,75,98,0
84,75,43,1
87,73,48,1
61,61,68,1
94,65,61,0
96,72,66,0
64,89,49,1
60,58,55,1
99,81,81,0
71,64,81,1
95,86,90,0
82,62,49,1
90,54,45,1
70,60,88,1
69,59,44,1
62,62,97,1
73,90,45,1
75,95,98,0
69,99,95,1
88,64,98,0
69,91,86,1
71,56,64,1
89,89,98,0
60,77,90,1
64,81,89,1
79,84,43,1
